date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:09:33	182039/182039	---M--	200	added ('OK')	image/png	etag:%22b21e6eeb69fbb64c27b2727a42306238de3e3103%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=png/path/s02a38df51dd7d2be/image/i9b77b6f7ca88171f/version/1494861844/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=png/path/s02a38df51dd7d2be/image/i9b77b6f7ca88171f/version/1494861844/image.png	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:35	303189/303189	---M--	200	added ('OK')	image/png	etag:%22759408a41fb2c2d42f01d2cf6fd9480d20d7c747%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=png/path/s02a38df51dd7d2be/image/i62ed890788d3f974/version/1494861844/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=png/path/s02a38df51dd7d2be/image/i62ed890788d3f974/version/1494861844/image.png	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:35	148628/148628	---M--	200	added ('OK')	image/png	etag:%228a284541543d0758bd8c86c575e86a6feb443294%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=png/path/s02a38df51dd7d2be/image/i4f2cb1b1f2a8d832/version/1633937830/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=png/path/s02a38df51dd7d2be/image/i4f2cb1b1f2a8d832/version/1633937830/image.png	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:36	208861/208861	---M--	200	added ('OK')	image/png	etag:%226b57c6f60eba26727e6db77c2c59f59a47c81d89%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=png/path/s02a38df51dd7d2be/image/i99bbc5f6e051107a/version/1494861844/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=png/path/s02a38df51dd7d2be/image/i99bbc5f6e051107a/version/1494861844/image.png	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:37	442890/442890	---M--	200	added ('OK')	image/jpeg	etag:%22e360ec3e70cf47a26a33b1f0e6d4e340%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i6c825e618bd9a75e/version/1519878094/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i6c825e618bd9a75e/version/1519878094/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:38	256066/256066	---M--	200	added ('OK')	image/jpeg	etag:%22e517c37b15418dcc9a389d6824255f5c265e7d6d%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1000x10000:format=jpg/path/s02a38df51dd7d2be/image/iad1d48229a8266df/version/1519878218/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1000x10000_format=jpg/path/s02a38df51dd7d2be/image/iad1d48229a8266df/version/1519878218/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:38	11963/11963	---M--	200	added ('OK')	image/jpeg	etag:%2287e368f6b1a0f26b28b909b370b5813e53721e76%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i0063fb8927632b97/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i0063fb8927632b97/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:39	14109/14109	---M--	200	added ('OK')	image/jpeg	etag:%227c909da9f61027c9fc0614b5e8195cc068bf3074%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i5e4b832267bb0fe1/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i5e4b832267bb0fe1/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:40	38824/38824	---M--	200	added ('OK')	image/jpeg	etag:%220c1e5d6d7c12b9a14379151e7bef6200249728b0%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i49e0442b238a11a3/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i49e0442b238a11a3/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:40	20683/20683	---M--	200	added ('OK')	image/jpeg	etag:%223c20d26ed710038cbb1a2b0d6bd3b0c29949c83b%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i12baff2e38942437/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i12baff2e38942437/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:41	14733/14733	---M--	200	added ('OK')	image/jpeg	etag:%221c8eccda19afde3f019219502241c73ec496dc00%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i4f4d5bfb195efd2b/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i4f4d5bfb195efd2b/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:42	20034/20034	---M--	200	added ('OK')	image/jpeg	etag:%22460139e5bbf1e40623f54228046c0ae771abd9c6%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i6b24d5035795a48f/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i6b24d5035795a48f/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:42	15659/15659	---M--	200	added ('OK')	image/jpeg	etag:%22e37a211920e3d1c52a46341e1c3717330f74cba5%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/id67f21bf7ff71867/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/id67f21bf7ff71867/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:44	21792/21792	---M--	200	added ('OK')	image/jpeg	etag:%227cadeb3613802fb51a9d7ce3e3c467dd7c4c2ead%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=jpg/path/s02a38df51dd7d2be/image/i198127fa661a77d2/version/1519878323/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=jpg/path/s02a38df51dd7d2be/image/i198127fa661a77d2/version/1519878323/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:45	649212/649212	---M--	200	added ('OK')	image/jpeg	etag:%224527561c195f587dc2b7bcaf3dd554af%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i2d0b02ab20dcc21f/version/1522420099/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i2d0b02ab20dcc21f/version/1522420099/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:45	67498/67498	---M--	200	added ('OK')	image/jpeg	etag:%22224561bd477f6cb451eccb101260879a959a8514%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1000x10000:format=jpg/path/s02a38df51dd7d2be/image/i56007f5b318a2b16/version/1522420153/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1000x10000_format=jpg/path/s02a38df51dd7d2be/image/i56007f5b318a2b16/version/1522420153/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:46	316527/316527	---M--	200	added ('OK')	image/jpeg	etag:%229f93172abff7233251bec5e82690c215%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i09f4285d4541645f/version/1633937466/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i09f4285d4541645f/version/1633937466/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:46	697746/697746	---M--	200	added ('OK')	image/jpeg	etag:%22db3805c46239afa3ace775e81151e70f%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i6151ebfcb32a5671/version/1633937514/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i6151ebfcb32a5671/version/1633937514/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:47	907463/907463	---M--	200	added ('OK')	image/jpeg	etag:%2245327ccad2d4bfc254e187cfe7d8205b%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/iaa3fc18a76acfe85/version/1633937564/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/iaa3fc18a76acfe85/version/1633937564/image.jpg	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:48	0/0	---MC-	302	error ('Found')	text/html	date:Thu,%2017%20Oct%202024%2009:47:19%20GMT	https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.74.delayed	(from https://russelljordan1.jimdofree.com/family-and-phots-jamine-yu/)
15:09:49	469140/469140	---M--	200	added ('OK')	image/png	etag:%22eb259f18fa030fcd85d61b76483a8542%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i47fb677149374a70/version/1469465297/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i47fb677149374a70/version/1469465297/image.png	(from https://russelljordan1.jimdofree.com/notes/)
15:09:49	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.77.delayed	(from https://russelljordan1.jimdofree.com/notes/)
15:09:49	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.78.delayed	(from https://russelljordan1.jimdofree.com/brandon-kelt-jasmin-yu-candice-norman-adam-kelt/)
15:09:49	171350/171350	---M--	200	added ('OK')	image/jpeg	etag:%2277c74eac085183eae26ad85a5e817e8d%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i4c4204652e20f49e/version/1519880507/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i4c4204652e20f49e/version/1519880507/image.jpg	(from https://russelljordan1.jimdofree.com/notes/)
15:09:50	915117/915117	---M--	200	added ('OK')	image/png	etag:%2211067cf592cc9730829c99eccc5e78b8%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ic5fdd1d5db84b4d2/version/1508771389/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ic5fdd1d5db84b4d2/version/1508771389/image.png	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:50	215043/215043	---M--	200	added ('OK')	image/png	etag:%22d407304c83a5fc7f22fae5ff84bd561b2fa5b6e9%22	https://image.jimcdn.com/app/cms/image/transf/dimension=1920x400:format=png/path/s02a38df51dd7d2be/image/i29ce3ef74fb70d71/version/1508771643/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=1920x400_format=png/path/s02a38df51dd7d2be/image/i29ce3ef74fb70d71/version/1508771643/image.png	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:51	907369/907369	---M--	200	added ('OK')	image/png	etag:%22ca985ef8bd2587bd432e946b2b40e6eb%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib99a2b44c71793ed/version/1508771819/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib99a2b44c71793ed/version/1508771819/image.png	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:52	590827/590827	---M--	200	added ('OK')	image/png	etag:%2266745bbe06a226c4c4906628b418be02%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i396110dc11beb207/version/1508772153/image.png	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i396110dc11beb207/version/1508772153/image.png	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:52	57472/57472	---M--	200	added ('OK')	image/jpeg	etag:%22a8077ad0744695c2dfb08fdd26e8094c%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ida23a694a85854b2/version/1577790022/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ida23a694a85854b2/version/1577790022/image.jpg	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:52	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.7f.delayed	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:52	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.80.delayed	(from https://russelljordan1.jimdofree.com/links-to-sites-or-videos-i-like/)
15:09:52	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.81.delayed	(from https://russelljordan1.jimdofree.com/personal-notes/)
15:09:53	416011/416011	---M--	200	added ('OK')	image/jpeg	etag:%22b93a6a6807ad50c180d319f252577f41%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i58d41b975e2213bc/version/1607306557/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i58d41b975e2213bc/version/1607306557/image.jpg	(from https://russelljordan1.jimdofree.com/films-i-like/)
15:09:53	51798/51798	---M--	200	added ('OK')	image/jpeg	etag:%2276dc977bd99d6f6b48012a18229ab966%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib226dff8e4719157/version/1680183766/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib226dff8e4719157/version/1680183766/image.jpg	(from https://russelljordan1.jimdofree.com/law-of-the-land/)
15:09:53	8988/8988	---M--	200	added ('OK')	image/jpeg	etag:%223daaa43ee5fbad9ff93793b31cf297553ebf4b05%22	https://image.jimcdn.com/app/cms/image/transf/dimension=210x1024:format=jpg/path/s02a38df51dd7d2be/image/ib226dff8e4719157/version/1680183766/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=210x1024_format=jpg/path/s02a38df51dd7d2be/image/ib226dff8e4719157/version/1680183766/image.jpg	(from https://russelljordan1.jimdofree.com/law-of-the-land/)
15:09:53	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.84.delayed	(from https://russelljordan1.jimdofree.com/law-of-the-land/)
15:09:54	9529/9529	---M--	200	added ('OK')	image/jpeg	etag:%22a502ebb5fc6ca01c54ea1fd5cba808a57df26825%22	https://image.jimcdn.com/app/cms/image/transf/dimension=210x1024:format=jpg/path/s02a38df51dd7d2be/image/id777d5390e39487b/version/1680428030/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=210x1024_format=jpg/path/s02a38df51dd7d2be/image/id777d5390e39487b/version/1680428030/image.jpg	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:54	10223/10223	---M--	200	added ('OK')	image/jpeg	etag:%2215ec3d0b1b124cb70e77247c22d279639aeae48f%22	https://image.jimcdn.com/app/cms/image/transf/dimension=210x1024:format=jpg/path/s02a38df51dd7d2be/image/i13c320ff9b24767c/version/1680428087/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=210x1024_format=jpg/path/s02a38df51dd7d2be/image/i13c320ff9b24767c/version/1680428087/image.jpg	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:55	16168/16168	---M--	200	added ('OK')	image/jpeg	etag:%222544d48798aab12939663ec1f838e985c7cff272%22	https://image.jimcdn.com/app/cms/image/transf/dimension=210x1024:format=jpg/path/s02a38df51dd7d2be/image/i3253348e3df1d70a/version/1680428362/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/dimension=210x1024_format=jpg/path/s02a38df51dd7d2be/image/i3253348e3df1d70a/version/1680428362/image.jpg	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:55	10307/10307	---M--	200	added ('OK')	image/jpeg	etag:%2240c12e35678af98a97b32cd2e53506f0%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i376f84bf32beb36f/version/1680428382/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i376f84bf32beb36f/version/1680428382/image.jpg	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:55	9910/9910	---M--	200	added ('OK')	image/jpeg	etag:%220c725cd917b66ff81a543d926e9fd258%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib77db90346a3d0fd/version/1680428421/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/ib77db90346a3d0fd/version/1680428421/image.jpg	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:55	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.8a.delayed	(from https://russelljordan1.jimdofree.com/the-power-of-a-story/)
15:09:56	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.8c.delayed	(from https://russelljordan1.jimdofree.com/logical-fallacies/)
15:09:56	16594/16594	---M--	200	added ('OK')	image/jpeg	etag:%22cb9500d83a1b3fade7ff4fe3c9daf9fc%22	https://image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i8e01ddba74155295/version/1681978609/image.jpg	C:/My%20Web%20Sites/russselll121/image.jimcdn.com/app/cms/image/transf/none/path/s02a38df51dd7d2be/image/i8e01ddba74155295/version/1681978609/image.jpg	(from https://russelljordan1.jimdofree.com/logical-fallacies/)
15:09:56	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.8e.delayed	(from https://russelljordan1.jimdofree.com/about/)
15:09:56	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.8f.delayed	(from https://russelljordan1.jimdofree.com/j/privacy)
15:09:56	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.90.delayed	(from https://russelljordan1.jimdofree.com/sitemap/)
15:09:57	17958/17958	---M--	200	added ('OK')	image/png	etag:%223720926fdf4243452e3fbb62771e5d39%22	https://assets2.jimstatic.com/s/img/cms/siteadmin/newlogostuff/jimdologo2015.png	C:/My%20Web%20Sites/russselll121/assets2.jimstatic.com/s/img/cms/siteadmin/newlogostuff/jimdologo2015.png	(from https://russelljordan1.jimdofree.com/about/)
15:09:57	22/22	---M--	200	added ('OK')	text/plain	date:Thu,%2017%20Oct%202024%2009:47:28%20GMT	https://assets.jimstatic.com/robots.txt		(from https://assets.jimstatic.com/web.css.6171c4a35b361b9030cb24d6de8164b8.css)
15:09:58	24941/24941	---MCZ	200	added ('OK')	text/html	date:Thu,%2017%20Oct%202024%2009:47:28%20GMT	https://russelljordan1.jimdofree.com/2019/11/21/jansmine-mei-yu-brandon-kelt-candice-norman/	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/2019/11/21/jansmine-mei-yu-brandon-kelt-candice-norman/index.html	(from https://russelljordan1.jimdofree.com/sitemap/)
15:09:58	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.91.delayed	(from https://russelljordan1.jimdofree.com/2019/11/21/jansmine-mei-yu-brandon-kelt-candice-norman/)
15:09:58	23672/23672	---MCZ	200	added ('OK')	text/html	date:Thu,%2017%20Oct%202024%2009:47:29%20GMT	https://russelljordan1.jimdofree.com/2017/02/15/brandon-kelt-adam-kelt-candice-norman-jasmin-yu/	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/2017/02/15/brandon-kelt-adam-kelt-candice-norman-jasmin-yu/index.html	(from https://russelljordan1.jimdofree.com/sitemap/)
15:09:58	0/-1	---M--	302	error ('')			https://russelljordan1.jimdofree.com/login	C:/My%20Web%20Sites/russselll121/russelljordan1.jimdofree.com/login.92.delayed	(from https://russelljordan1.jimdofree.com/2017/02/15/brandon-kelt-adam-kelt-candice-norman-jasmin-yu/)
